Autres,Chirurgie_generale,Chirurgie_orthopedique,Chirurgie_plastique,Chirurgie_vasculaire,Delais_dattente,Neurochirurgie,ORL_chirurgie_cervico_faciale,Obstetrique_et_gynecologie,Ophtalmologie,PeriodeAttente,Region,Total,Urologie
22,375,790,142,11,Plus d'1 an,0,115,44,2,2122-P12,RSS15,1619,118
247,2461,3237,475,78,0 � 6 mois,49,1361,1041,3632,2122-P12,RSS16,13340,759
127,897,1807,214,13,6 � 12 mois,32,462,337,1527,2122-P12,RSS16,5632,216
32,652,2098,270,10,Plus d'1 an,57,296,161,407,2122-P12,RSS16,4116,133
107,469,758,0,0,0 � 6 mois,0,29,117,517,2122-P13,RSS01,2194,197
29,82,290,0,0,6 � 12 mois,0,7,23,56,2122-P13,RSS01,560,73
7,76,24,0,0,Plus d'1 an,0,8,8,6,2122-P13,RSS01,144,15
140,607,904,244,47,0 � 6 mois,116,211,198,861,2122-P13,RSS02,3647,319
66,263,405,132,19,6 � 12 mois,42,99,130,116,2122-P13,RSS02,1436,164
104,354,147,90,28,Plus d'1 an,30,78,55,72,2122-P13,RSS02,1139,181
425,2047,2714,196,124,0 � 6 mois,255,1635,616,2577,2122-P13,RSS03,11452,863
210,526,1445,120,10,6 � 12 mois,53,605,115,287,2122-P13,RSS03,3506,135
71,67,240,269,0,Plus d'1 an,38,77,2,8,2122-P13,RSS03,791,19
293,1128,1345,84,67,0 � 6 mois,83,557,507,1108,2122-P13,RSS04,5699,527
155,209,392,43,10,6 � 12 mois,24,109,111,314,2122-P13,RSS04,1477,110
31,92,77,71,17,Plus d'1 an,5,43,9,36,2122-P13,RSS04,506,125
210,1185,1612,636,41,0 � 6 mois,178,797,601,2396,2122-P13,RSS05,8036,380
72,509,859,266,6,6 � 12 mois,133,226,380,625,2122-P13,RSS05,3214,138
99,443,275,126,3,Plus d'1 an,97,127,370,129,2122-P13,RSS05,1778,109
1577,6530,5207,2422,343,0 � 6 mois,458,3010,2296,7884,2122-P13,RSS06,31966,2239
317,1909,2779,1191,59,6 � 12 mois,177,1105,776,1908,2122-P13,RSS06,10771,550
77,972,1627,981,22,Plus d'1 an,65,568,189,876,2122-P13,RSS06,5677,300
124,676,645,140,25,0 � 6 mois,45,420,145,1387,2122-P13,RSS07,3816,209
34,493,461,29,15,6 � 12 mois,44,334,84,598,2122-P13,RSS07,2172,80
71,380,478,99,10,Plus d'1 an,124,319,360,341,2122-P13,RSS07,2279,97
71,342,402,13,0,0 � 6 mois,0,25,241,476,2122-P13,RSS08,1763,193
9,72,111,0,0,6 � 12 mois,0,4,18,444,2122-P13,RSS08,735,77
2,11,5,0,0,Plus d'1 an,0,0,1,12,2122-P13,RSS08,50,19
35,144,137,10,0,0 � 6 mois,0,104,63,149,2122-P13,RSS09,655,13
2,3,7,29,0,6 � 12 mois,0,10,4,2,2122-P13,RSS09,60,3
0,1,0,20,0,Plus d'1 an,0,1,0,0,2122-P13,RSS09,22,0
1,39,0,0,0,0 � 6 mois,0,0,28,0,2122-P13,RSS10,68,0
0,0,0,0,0,6 � 12 mois,0,0,1,0,2122-P13,RSS10,1,0
0,0,0,0,0,Plus d'1 an,0,4,0,0,2122-P13,RSS10,4,0
80,185,232,10,0,0 � 6 mois,0,115,62,221,2122-P13,RSS11,941,36
25,31,33,2,0,6 � 12 mois,0,7,5,3,2122-P13,RSS11,106,0
5,13,1,0,0,Plus d'1 an,0,1,1,0,2122-P13,RSS11,21,0
373,790,1281,163,0,0 � 6 mois,0,502,255,954,2122-P13,RSS12,4676,358
92,124,260,105,0,6 � 12 mois,0,198,43,181,2122-P13,RSS12,1146,143
85,131,57,81,0,Plus d'1 an,0,107,14,98,2122-P13,RSS12,666,93
13,470,412,111,49,0 � 6 mois,0,446,272,657,2122-P13,RSS13,2601,171
6,101,172,35,6,6 � 12 mois,0,65,72,16,2122-P13,RSS13,538,65
5,41,66,13,3,Plus d'1 an,0,1,42,2,2122-P13,RSS13,175,2
133,912,926,243,62,0 � 6 mois,0,463,229,1378,2122-P13,RSS14,4729,383
44,402,450,202,49,6 � 12 mois,0,285,50,697,2122-P13,RSS14,2336,157
26,469,398,179,71,Plus d'1 an,0,476,35,385,2122-P13,RSS14,2286,247
29,1676,1760,185,102,0 � 6 mois,0,333,433,1100,2122-P13,RSS15,5888,270
5,391,1229,167,21,6 � 12 mois,0,157,67,32,2122-P13,RSS15,2179,110
23,396,867,147,10,Plus d'1 an,0,110,31,2,2122-P13,RSS15,1690,104
209,2408,2951,443,62,0 � 6 mois,46,1277,1033,3919,2122-P13,RSS16,13134,786
138,846,1868,246,16,6 � 12 mois,33,484,360,1417,2122-P13,RSS16,5632,224
27,586,2062,259,8,Plus d'1 an,57,304,149,420,2122-P13,RSS16,3999,127
147,433,756,0,0,0 � 6 mois,0,19,110,526,2223-P01,RSS01,2180,189
30,81,303,0,0,6 � 12 mois,0,10,23,56,2223-P01,RSS01,576,73
10,79,26,0,0,Plus d'1 an,0,7,6,5,2223-P01,RSS01,152,19
128,679,814,205,52,0 � 6 mois,106,218,175,930,2223-P01,RSS02,3626,319
64,225,427,142,22,6 � 12 mois,47,83,119,138,2223-P01,RSS02,1410,143
88,358,136,98,25,Plus d'1 an,28,85,49,84,2223-P01,RSS02,1128,177
478,2073,2527,180,109,0 � 6 mois,259,1613,591,2615,2223-P01,RSS03,11257,812
172,483,1351,116,9,6 � 12 mois,49,544,118,310,2223-P01,RSS03,3308,156
80,58,302,275,1,Plus d'1 an,33,84,0,12,2223-P01,RSS03,864,19
289,1129,1294,89,85,0 � 6 mois,78,561,476,1089,2223-P01,RSS04,5614,524
141,185,388,49,10,6 � 12 mois,22,103,106,267,2223-P01,RSS04,1380,109
31,97,83,65,18,Plus d'1 an,8,46,9,37,2223-P01,RSS04,507,113
193,1142,1522,535,35,0 � 6 mois,175,842,582,2298,2223-P01,RSS05,7709,385
68,506,860,249,9,6 � 12 mois,129,243,345,636,2223-P01,RSS05,3179,134
108,418,308,125,3,Plus d'1 an,105,124,381,143,2223-P01,RSS05,1829,114
1650,6604,4911,2360,347,0 � 6 mois,499,3020,2274,8027,2223-P01,RSS06,31825,2133
365,1976,2810,1172,69,6 � 12 mois,166,1102,719,1923,2223-P01,RSS06,10872,570
86,972,1643,964,28,Plus d'1 an,71,597,194,897,2223-P01,RSS06,5758,306
138,690,618,146,24,0 � 6 mois,47,371,151,1318,2223-P01,RSS07,3704,201
31,425,453,32,15,6 � 12 mois,36,334,70,542,2223-P01,RSS07,2017,79
74,417,473,97,10,Plus d'1 an,127,356,362,385,2223-P01,RSS07,2400,99
72,366,383,15,0,0 � 6 mois,0,30,217,441,2223-P01,RSS08,1706,182
11,78,94,0,0,6 � 12 mois,0,2,25,422,2223-P01,RSS08,699,67
3,13,6,0,0,Plus d'1 an,0,0,3,15,2223-P01,RSS08,69,29
32,174,144,24,0,0 � 6 mois,0,99,55,141,2223-P01,RSS09,687,18
0,4,8,16,0,6 � 12 mois,0,11,5,1,2223-P01,RSS09,47,2
0,0,0,29,0,Plus d'1 an,0,1,0,0,2223-P01,RSS09,31,1
1,29,0,0,0,0 � 6 mois,0,0,27,0,2223-P01,RSS10,57,0
0,0,0,0,0,Plus d'1 an,0,1,0,0,2223-P01,RSS10,1,0
81,168,212,10,0,0 � 6 mois,0,124,56,214,2223-P01,RSS11,906,41
28,30,31,2,0,6 � 12 mois,0,3,4,1,2223-P01,RSS11,100,1
4,9,1,0,0,Plus d'1 an,0,0,0,0,2223-P01,RSS11,14,0
345,745,1330,173,0,0 � 6 mois,0,488,309,922,2223-P01,RSS12,4652,340
104,115,244,93,0,6 � 12 mois,0,178,46,152,2223-P01,RSS12,1076,144
82,125,56,80,0,Plus d'1 an,0,114,14,111,2223-P01,RSS12,679,97
17,385,364,94,53,0 � 6 mois,0,428,260,627,2223-P01,RSS13,2403,175
5,93,158,27,4,6 � 12 mois,0,63,73,18,2223-P01,RSS13,496,55
6,34,49,4,3,Plus d'1 an,0,0,38,2,2223-P01,RSS13,140,4
141,895,872,262,61,0 � 6 mois,0,448,237,1331,2223-P01,RSS14,4607,360
36,389,483,205,41,6 � 12 mois,0,255,45,725,2223-P01,RSS14,2338,159
27,462,392,191,75,Plus d'1 an,0,499,29,372,2223-P01,RSS14,2300,253
35,1597,1612,137,88,0 � 6 mois,0,278,393,1143,2223-P01,RSS15,5547,264
5,414,1205,136,25,6 � 12 mois,0,160,57,36,2223-P01,RSS15,2125,87
22,384,907,152,9,Plus d'1 an,0,114,24,3,2223-P01,RSS15,1727,112
203,2397,2866,436,66,0 � 6 mois,49,1305,980,4058,2223-P01,RSS16,13205,845
151,879,1853,244,20,6 � 12 mois,33,491,379,1418,2223-P01,RSS16,5683,215
36,582,2090,198,6,Plus d'1 an,58,316,154,469,2223-P01,RSS16,4034,125
159,448,710,0,0,0 � 6 mois,0,25,96,585,2223-P02,RSS01,2188,165
43,84,306,0,0,6 � 12 mois,0,5,19,66,2223-P02,RSS01,596,73
9,59,21,0,0,Plus d'1 an,0,3,5,6,2223-P02,RSS01,118,15
188,746,794,191,49,0 � 6 mois,122,226,203,969,2223-P02,RSS02,3863,375
73,209,383,135,24,6 � 12 mois,47,75,86,143,2223-P02,RSS02,1306,131
86,327,119,111,22,Plus d'1 an,38,75,64,96,2223-P02,RSS02,1092,154
500,1983,2259,187,112,0 � 6 mois,259,1702,673,2884,2223-P02,RSS03,11367,808
180,502,1233,122,8,6 � 12 mois,42,462,107,316,2223-P02,RSS03,3125,153
87,60,352,274,1,Plus d'1 an,24,76,9,25,2223-P02,RSS03,932,24
328,1066,1284,95,64,0 � 6 mois,88,556,475,1042,2223-P02,RSS04,5538,540
134,173,410,50,12,6 � 12 mois,24,87,90,227,2223-P02,RSS04,1310,103
39,87,83,65,18,Plus d'1 an,10,58,9,35,2223-P02,RSS04,523,119
203,1180,1517,535,37,0 � 6 mois,181,891,561,2434,2223-P02,RSS05,7938,399
67,453,810,228,7,6 � 12 mois,118,266,320,629,2223-P02,RSS05,3030,132
105,406,312,132,3,Plus d'1 an,112,145,354,149,2223-P02,RSS05,1833,115
1342,6925,4831,2178,312,0 � 6 mois,544,2947,2295,8015,2223-P02,RSS06,31525,2136
354,2277,2929,1292,71,6 � 12 mois,146,1137,761,1990,2223-P02,RSS06,11570,613
94,1038,1661,1144,27,Plus d'1 an,75,623,207,893,2223-P02,RSS06,6059,297
127,601,621,170,19,0 � 6 mois,57,336,176,1314,2223-P02,RSS07,3625,204
38,405,462,45,14,6 � 12 mois,38,352,56,471,2223-P02,RSS07,1961,80
73,432,414,85,9,Plus d'1 an,118,379,347,366,2223-P02,RSS07,2319,96
49,348,326,11,0,0 � 6 mois,0,24,198,427,2223-P02,RSS08,1563,180
13,82,83,1,0,6 � 12 mois,0,3,21,413,2223-P02,RSS08,689,73
3,12,5,0,0,Plus d'1 an,0,0,0,27,2223-P02,RSS08,74,27
45,142,144,15,0,0 � 6 mois,0,118,51,139,2223-P02,RSS09,664,10
1,2,8,18,0,6 � 12 mois,0,7,2,1,2223-P02,RSS09,41,2
0,0,0,33,0,Plus d'1 an,0,1,0,0,2223-P02,RSS09,34,0
5,53,0,0,0,0 � 6 mois,0,0,27,0,2223-P02,RSS10,85,0
0,0,0,0,0,6 � 12 mois,0,0,1,0,2223-P02,RSS10,1,0
78,165,185,12,0,0 � 6 mois,0,124,50,278,2223-P02,RSS11,941,49
36,26,27,2,0,6 � 12 mois,0,5,2,1,2223-P02,RSS11,100,1
1,5,1,0,0,Plus d'1 an,0,0,0,0,2223-P02,RSS11,7,0
336,759,1354,154,0,0 � 6 mois,0,497,314,965,2223-P02,RSS12,4710,331
110,113,257,84,0,6 � 12 mois,0,154,45,132,2223-P02,RSS12,1016,121
64,109,48,76,0,Plus d'1 an,0,116,17,123,2223-P02,RSS12,646,93
16,405,369,107,50,0 � 6 mois,0,469,271,654,2223-P02,RSS13,2536,195
3,95,157,22,6,6 � 12 mois,0,83,75,20,2223-P02,RSS13,500,39
6,30,37,3,1,Plus d'1 an,0,1,29,2,2223-P02,RSS13,111,2
94,935,891,240,61,0 � 6 mois,0,473,237,1481,2223-P02,RSS14,4794,382
52,388,522,224,36,6 � 12 mois,0,256,49,767,2223-P02,RSS14,2446,152
16,456,407,208,77,Plus d'1 an,0,531,23,350,2223-P02,RSS14,2338,270
35,1675,1715,136,84,0 � 6 mois,0,310,378,1160,2223-P02,RSS15,5766,273
7,449,1116,122,30,6 � 12 mois,0,141,46,36,2223-P02,RSS15,2027,80
43,380,899,155,10,Plus d'1 an,0,128,22,3,2223-P02,RSS15,1756,116
176,2347,2830,388,67,0 � 6 mois,51,1369,987,4123,2223-P02,RSS16,13104,766
158,838,1757,231,24,6 � 12 mois,29,434,360,1397,2223-P02,RSS16,5452,224
34,550,1964,192,8,Plus d'1 an,54,348,135,550,2223-P02,RSS16,3914,79
167,452,721,0,0,0 � 6 mois,0,11,87,627,2223-P03,RSS01,2215,150
51,98,281,0,0,6 � 12 mois,0,2,10,58,2223-P03,RSS01,567,67
12,37,18,0,0,Plus d'1 an,0,1,3,0,2223-P03,RSS01,80,9
205,767,804,171,52,0 � 6 mois,117,228,217,1030,2223-P03,RSS02,4013,422
65,197,399,129,25,6 � 12 mois,44,73,77,163,2223-P03,RSS02,1309,137
87,306,103,124,22,Plus d'1 an,42,81,73,95,2223-P03,RSS02,1070,137
503,1926,1958,188,98,0 � 6 mois,281,1789,661,2788,2223-P03,RSS03,11030,838
166,537,1205,119,14,6 � 12 mois,48,495,128,357,2223-P03,RSS03,3218,149
87,67,361,285,1,Plus d'1 an,21,100,9,27,2223-P03,RSS03,981,23
350,1018,1188,91,62,0 � 6 mois,96,534,462,1046,2223-P03,RSS04,5361,514
104,162,430,55,15,6 � 12 mois,22,86,81,219,2223-P03,RSS04,1294,120
46,96,85,61,18,Plus d'1 an,11,64,9,37,2223-P03,RSS04,549,122
177,1120,1389,477,37,0 � 6 mois,171,872,516,2317,2223-P03,RSS05,7453,377
81,437,834,244,6,6 � 12 mois,117,307,319,584,2223-P03,RSS05,3064,135
84,391,332,108,3,Plus d'1 an,110,150,308,149,2223-P03,RSS05,1749,114
1481,6646,4955,2055,318,0 � 6 mois,532,2998,2165,8031,2223-P03,RSS06,31263,2082
381,2051,2675,1170,81,6 � 12 mois,162,1160,709,1923,2223-P03,RSS06,10945,633
99,912,1752,1042,25,Plus d'1 an,76,642,191,900,2223-P03,RSS06,5944,305
70,623,608,164,16,0 � 6 mois,58,319,188,1331,2223-P03,RSS07,3584,207
34,389,394,51,9,6 � 12 mois,30,316,55,306,2223-P03,RSS07,1673,89
66,431,426,77,8,Plus d'1 an,121,425,333,357,2223-P03,RSS07,2338,94
47,301,273,9,0,0 � 6 mois,0,26,186,432,2223-P03,RSS08,1442,168
13,94,68,2,0,6 � 12 mois,0,1,14,314,2223-P03,RSS08,580,74
2,12,4,0,0,Plus d'1 an,0,1,0,27,2223-P03,RSS08,69,23
49,130,172,15,0,0 � 6 mois,0,106,44,139,2223-P03,RSS09,675,20
1,1,4,17,0,6 � 12 mois,0,2,2,0,2223-P03,RSS09,32,5
0,0,0,34,0,Plus d'1 an,0,1,0,0,2223-P03,RSS09,35,0
0,48,0,0,0,0 � 6 mois,0,0,28,0,2223-P03,RSS10,76,0
0,1,0,0,0,6 � 12 mois,0,0,5,0,2223-P03,RSS10,6,0
52,144,165,12,0,0 � 6 mois,0,114,57,250,2223-P03,RSS11,838,44
50,14,19,2,0,6 � 12 mois,0,10,1,2,2223-P03,RSS11,100,2
1,1,1,0,0,Plus d'1 an,0,0,0,0,2223-P03,RSS11,3,0
323,703,1286,173,0,0 � 6 mois,0,504,331,910,2223-P03,RSS12,4558,328
104,94,294,74,0,6 � 12 mois,0,126,40,156,2223-P03,RSS12,1002,114
48,116,35,69,0,Plus d'1 an,0,113,20,115,2223-P03,RSS12,588,72
11,391,396,97,47,0 � 6 mois,0,527,263,551,2223-P03,RSS13,2474,191
3,85,144,19,6,6 � 12 mois,0,84,85,17,2223-P03,RSS13,461,18
4,23,33,0,2,Plus d'1 an,0,4,17,2,2223-P03,RSS13,86,1
112,918,878,226,68,0 � 6 mois,0,500,220,1615,2223-P03,RSS14,4928,391
51,403,561,235,33,6 � 12 mois,0,245,50,668,2223-P03,RSS14,2412,166
19,428,425,216,79,Plus d'1 an,0,544,21,369,2223-P03,RSS14,2378,277
35,1601,1791,130,85,0 � 6 mois,0,229,346,1138,2223-P03,RSS15,5659,304
9,467,1021,101,34,6 � 12 mois,0,144,36,36,2223-P03,RSS15,1932,84
24,381,891,171,10,Plus d'1 an,0,130,18,2,2223-P03,RSS15,1750,123
147,2289,2820,348,59,0 � 6 mois,43,1367,954,3651,2223-P03,RSS16,12463,785
140,822,1728,253,20,6 � 12 mois,29,437,336,1473,2223-P03,RSS16,5461,223
74,500,1797,238,4,Plus d'1 an,58,334,129,514,2223-P03,RSS16,3723,75
186,466,769,0,0,0 � 6 mois,0,32,104,675,2223-P04,RSS01,2394,162
42,117,262,0,0,6 � 12 mois,0,2,13,58,2223-P04,RSS01,550,56
6,37,21,0,0,Plus d'1 an,0,1,1,0,2223-P04,RSS01,74,8
185,846,793,154,50,0 � 6 mois,137,269,222,1205,2223-P04,RSS02,4271,410
61,204,433,128,31,6 � 12 mois,40,64,81,137,2223-P04,RSS02,1312,133
89,278,109,139,19,Plus d'1 an,46,83,74,77,2223-P04,RSS02,1067,153
508,2008,1912,179,118,0 � 6 mois,273,1819,674,2851,2223-P04,RSS03,11235,893
158,487,1156,115,15,6 � 12 mois,51,487,131,346,2223-P04,RSS03,3095,149
94,77,390,295,1,Plus d'1 an,23,101,14,37,2223-P04,RSS03,1051,19
314,994,1228,95,60,0 � 6 mois,98,644,448,965,2223-P04,RSS04,5368,522
99,173,404,57,12,6 � 12 mois,23,91,70,172,2223-P04,RSS04,1201,100
43,85,73,52,18,Plus d'1 an,12,68,9,40,2223-P04,RSS04,495,95
218,1151,1484,471,39,0 � 6 mois,183,927,536,2372,2223-P04,RSS05,7779,398
69,431,791,234,8,6 � 12 mois,117,299,302,565,2223-P04,RSS05,2956,140
88,385,329,112,4,Plus d'1 an,110,167,302,148,2223-P04,RSS05,1752,107
1456,6923,5009,2117,342,0 � 6 mois,542,3114,2219,8157,2223-P04,RSS06,32031,2152
410,1976,2466,1093,91,6 � 12 mois,148,1109,657,1906,2223-P04,RSS06,10448,592
103,899,1764,1060,29,Plus d'1 an,91,694,192,940,2223-P04,RSS06,6100,328
97,658,727,148,17,0 � 6 mois,48,295,190,1219,2223-P04,RSS07,3601,202
27,366,376,43,4,6 � 12 mois,24,305,60,256,2223-P04,RSS07,1555,94
68,445,421,73,7,Plus d'1 an,123,453,330,318,2223-P04,RSS07,2345,107
45,301,266,9,0,0 � 6 mois,0,34,184,434,2223-P04,RSS08,1414,141
12,85,69,0,0,6 � 12 mois,0,3,11,224,2223-P04,RSS08,483,79
1,18,5,0,0,Plus d'1 an,0,0,0,47,2223-P04,RSS08,90,19
52,185,184,15,0,0 � 6 mois,0,132,36,153,2223-P04,RSS09,772,15
1,2,5,17,0,6 � 12 mois,0,4,2,0,2223-P04,RSS09,34,3
0,0,0,34,0,Plus d'1 an,0,0,0,0,2223-P04,RSS09,34,0
0,42,0,0,0,0 � 6 mois,0,0,22,0,2223-P04,RSS10,64,0
0,1,0,0,0,6 � 12 mois,0,0,5,0,2223-P04,RSS10,6,0
45,153,189,11,0,0 � 6 mois,0,128,51,302,2223-P04,RSS11,916,37
51,16,18,2,0,6 � 12 mois,0,10,1,0,2223-P04,RSS11,100,2
4,2,1,0,0,Plus d'1 an,0,0,1,1,2223-P04,RSS11,9,0
328,719,1228,157,0,0 � 6 mois,0,471,333,934,2223-P04,RSS12,4473,303
101,88,334,74,0,6 � 12 mois,0,124,36,163,2223-P04,RSS12,1023,103
54,113,46,67,0,Plus d'1 an,0,114,22,92,2223-P04,RSS12,585,77
8,391,458,79,67,0 � 6 mois,0,558,282,724,2223-P04,RSS13,2787,220
2,81,126,30,4,6 � 12 mois,0,103,78,24,2223-P04,RSS13,462,14
3,19,32,2,1,Plus d'1 an,0,6,21,4,2223-P04,RSS13,88,0
115,899,875,224,60,0 � 6 mois,0,546,246,1653,2223-P04,RSS14,4993,375
40,504,561,230,39,6 � 12 mois,0,230,46,518,2223-P04,RSS14,2335,167
13,426,363,202,78,Plus d'1 an,0,535,25,423,2223-P04,RSS14,2328,263
46,1640,1699,119,77,0 � 6 mois,0,228,362,1114,2223-P04,RSS15,5552,267
4,477,1012,95,29,6 � 12 mois,0,134,33,34,2223-P04,RSS15,1893,75
20,370,899,160,8,Plus d'1 an,0,132,9,2,2223-P04,RSS15,1724,124
153,2265,2879,342,60,0 � 6 mois,54,1436,981,3598,2223-P04,RSS16,12558,790
154,834,1584,229,18,6 � 12 mois,23,425,302,1349,2223-P04,RSS16,5128,210
77,507,1794,178,5,Plus d'1 an,59,312,130,493,2223-P04,RSS16,3620,65
174,474,754,0,0,0 � 6 mois,0,48,124,765,2223-P05,RSS01,2516,177
57,133,309,0,0,6 � 12 mois,0,1,17,76,2223-P05,RSS01,641,48
5,36,31,0,0,Plus d'1 an,0,1,3,1,2223-P05,RSS01,84,7
199,842,789,158,41,0 � 6 mois,127,299,235,1213,2223-P05,RSS02,4344,441
55,213,419,145,36,6 � 12 mois,50,73,89,135,2223-P05,RSS02,1356,141
101,272,135,198,16,Plus d'1 an,51,88,78,58,2223-P05,RSS02,1146,149
538,2059,1735,206,110,0 � 6 mois,261,1845,636,2460,2223-P05,RSS03,10740,890
161,531,1310,104,17,6 � 12 mois,65,501,175,417,2223-P05,RSS03,3462,181
90,83,368,267,1,Plus d'1 an,20,100,12,46,2223-P05,RSS03,1003,16
324,991,1188,87,74,0 � 6 mois,105,692,415,976,2223-P05,RSS04,5384,532
85,214,425,64,11,6 � 12 mois,24,100,64,140,2223-P05,RSS04,1234,107
48,79,88,53,17,Plus d'1 an,12,70,11,35,2223-P05,RSS04,516,103
233,1093,1458,412,37,0 � 6 mois,172,850,581,2215,2223-P05,RSS05,7409,358
81,434,836,270,9,6 � 12 mois,132,332,293,726,2223-P05,RSS05,3275,162
83,366,313,108,3,Plus d'1 an,114,170,294,122,2223-P05,RSS05,1692,119
1494,6903,5190,2128,307,0 � 6 mois,577,3316,2277,8375,2223-P05,RSS06,32798,2231
448,2166,2682,1112,99,6 � 12 mois,134,1135,598,1964,2223-P05,RSS06,10985,647
108,960,1774,1064,33,Plus d'1 an,99,768,210,872,2223-P05,RSS06,6238,350
174,643,772,129,11,0 � 6 mois,43,296,212,1189,2223-P05,RSS07,3660,191
26,362,378,53,4,6 � 12 mois,21,302,61,272,2223-P05,RSS07,1573,94
62,466,414,79,7,Plus d'1 an,125,491,327,297,2223-P05,RSS07,2384,116
55,344,289,10,0,0 � 6 mois,0,37,200,344,2223-P05,RSS08,1444,165
9,86,80,1,0,6 � 12 mois,0,2,14,257,2223-P05,RSS08,526,77
1,18,7,0,0,Plus d'1 an,0,0,0,60,2223-P05,RSS08,95,9
68,157,197,15,0,0 � 6 mois,0,150,32,169,2223-P05,RSS09,807,19
3,13,10,17,0,6 � 12 mois,0,4,7,0,2223-P05,RSS09,56,2
0,0,0,34,0,Plus d'1 an,0,0,0,0,2223-P05,RSS09,34,0
0,50,0,0,0,0 � 6 mois,0,0,24,0,2223-P05,RSS10,74,0
0,2,0,0,0,6 � 12 mois,0,0,6,0,2223-P05,RSS10,8,0
54,175,216,1,0,0 � 6 mois,0,121,48,337,2223-P05,RSS11,989,37
49,15,26,2,0,6 � 12 mois,0,20,2,1,2223-P05,RSS11,117,2
7,7,1,0,0,Plus d'1 an,0,0,1,1,2223-P05,RSS11,17,0
380,670,1149,171,0,0 � 6 mois,0,558,346,867,2223-P05,RSS12,4460,319
102,125,421,70,0,6 � 12 mois,0,142,32,162,2223-P05,RSS12,1161,107
57,114,44,70,0,Plus d'1 an,0,122,23,62,2223-P05,RSS12,570,78
9,461,488,87,67,0 � 6 mois,0,608,301,752,2223-P05,RSS13,3015,242
3,78,128,23,5,6 � 12 mois,0,102,85,33,2223-P05,RSS13,474,17
3,19,34,2,2,Plus d'1 an,0,4,23,5,2223-P05,RSS13,92,0
99,940,838,227,56,0 � 6 mois,0,568,230,1576,2223-P05,RSS14,4862,328
43,498,619,221,38,6 � 12 mois,0,248,38,610,2223-P05,RSS14,2515,200
11,434,342,183,83,Plus d'1 an,0,527,22,385,2223-P05,RSS14,2234,247
33,1648,1706,96,73,0 � 6 mois,0,244,341,1266,2223-P05,RSS15,5724,317
6,500,1018,74,37,6 � 12 mois,0,107,29,52,2223-P05,RSS15,1891,68
12,371,929,177,8,Plus d'1 an,0,141,11,2,2223-P05,RSS15,1780,129
158,2268,2974,357,68,0 � 6 mois,56,1394,970,3928,2223-P05,RSS16,12980,807
166,833,1605,235,14,6 � 12 mois,24,465,313,1190,2223-P05,RSS16,5059,214
73,507,1819,185,5,Plus d'1 an,62,327,141,388,2223-P05,RSS16,3584,77
177,478,740,0,0,0 � 6 mois,0,30,114,735,2223-P06,RSS01,2437,163
51,152,357,0,0,6 � 12 mois,0,1,20,98,2223-P06,RSS01,729,50
11,34,35,0,0,Plus d'1 an,0,1,4,0,2223-P06,RSS01,92,7
178,832,810,148,36,0 � 6 mois,111,340,254,1209,2223-P06,RSS02,4334,416
52,242,418,126,33,6 � 12 mois,58,75,77,131,2223-P06,RSS02,1364,152
101,277,155,184,15,Plus d'1 an,52,93,91,53,2223-P06,RSS02,1186,165
535,2145,1778,222,101,0 � 6 mois,249,1953,695,2434,2223-P06,RSS03,11035,923
183,562,1349,124,19,6 � 12 mois,60,489,197,417,2223-P06,RSS03,3634,234
79,60,423,267,2,Plus d'1 an,20,127,13,33,2223-P06,RSS03,1041,17
291,1032,1177,91,72,0 � 6 mois,99,717,420,936,2223-P06,RSS04,5356,521
84,243,468,57,10,6 � 12 mois,22,89,61,166,2223-P06,RSS04,1325,125
49,77,85,51,16,Plus d'1 an,12,55,11,31,2223-P06,RSS04,489,102
339,1135,1469,391,52,0 � 6 mois,176,810,590,2193,2223-P06,RSS05,7534,379
83,424,841,264,6,6 � 12 mois,114,348,296,761,2223-P06,RSS05,3315,178
67,397,289,136,4,Plus d'1 an,122,185,332,128,2223-P06,RSS05,1775,115
1373,7111,5562,2135,296,0 � 6 mois,559,3423,2406,8511,2223-P06,RSS06,33612,2236
446,2262,2765,1142,113,6 � 12 mois,154,1221,598,2199,2223-P06,RSS06,11531,631
133,1011,1790,1074,30,Plus d'1 an,102,807,247,951,2223-P06,RSS06,6492,347
234,602,787,156,21,0 � 6 mois,48,322,219,1310,2223-P06,RSS07,3886,187
11,355,374,51,2,6 � 12 mois,22,296,69,230,2223-P06,RSS07,1523,113
71,479,417,80,2,Plus d'1 an,111,512,312,268,2223-P06,RSS07,2367,115
38,406,317,13,0,0 � 6 mois,0,47,187,372,2223-P06,RSS08,1522,142
2,76,94,0,0,6 � 12 mois,0,2,22,214,2223-P06,RSS08,489,79
0,20,10,0,0,Plus d'1 an,0,1,0,43,2223-P06,RSS08,84,10
65,176,239,38,0,0 � 6 mois,0,187,45,178,2223-P06,RSS09,952,24
12,25,19,14,0,6 � 12 mois,0,3,9,0,2223-P06,RSS09,84,2
0,0,0,37,0,Plus d'1 an,0,0,0,0,2223-P06,RSS09,37,0
0,56,0,0,0,0 � 6 mois,0,0,23,0,2223-P06,RSS10,79,0
0,0,0,0,0,6 � 12 mois,0,0,9,0,2223-P06,RSS10,9,0
77,183,222,5,0,0 � 6 mois,0,145,48,361,2223-P06,RSS11,1073,32
41,17,27,1,0,6 � 12 mois,0,23,5,0,2223-P06,RSS11,120,6
